USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CAN,ECONOMICS.SURPRISE_INDEX.ESI.CEDI.DM.SI_CAD,citivelocity,,,,,,Citi_Econ_Chg_Index,,,wages_trend_z_sd_roll,80,int,,,Global_sum_Z,Global_sum_Z,,,,,0,Condition_sum_Z,,1,global gauge,,,,,,,,,,,,,,,,,,,

CAN,CAN_Inf_Targ,pre_run_result,RATES_LVL_INFLATmTARGET/CAN_Inf_Targ,,,,,inflation target,,,wages_monthly_trend_z_sd_roll,5040,int,,,growth vs potential,growth vs potential,GS CAI,potential_yoy,,growth - potential(z score),46,GrowthmPotential_sum_Z,,1,growth vs potential,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V1M85715,haver,,CAN_CPI_TRIMMED_YOY_NSA,EconDB,,geo,Trimmed CPI,,,cai_chg_roll,6,int,,,GDP slack,GDP slack,growth rate (raw),growth rate (trend),,Growth Slack (z score),33,Level_sum_Z,,1,GDP slack,,,,,,,,,,,,,,,,,,,

CAN,G10:H156HG,haver,,CAN_HOUS_HPI_NOM_INDEX_SA,EconDB,,geo,housing_prices,,,cai_chg_z_mean,0,int,,,unemployment vs trend,unemployment vs trend,unemployment rate (raw),unemployment rate (trend),,unemployment rate-trend(z score),33,Level_sum_Z,,1,unemployment vs trend,,,,,,,,,,,,,,,,,,,

CAN,CANADA:V36415,haver,,CAN_HH_CREDIT_TOTAL_LOC_SA,EconDB,,geo,credit_hh,,,cai_chg_z_sd_roll,240,int,,,capacity vs trend,capacity vs trend,capacity utilisation (raw),capacity utilisation (trend),,capacity utilisation (z score),111,Level_sum_Z,,1,capacity vs trend,,,,,,,,,,,,,,,,,,,

CAN,CAN_BOP_NGDP_SA,EconDB,,,,,,NGDP,nsa!,,citi_chg_index_1st,42,int,,,wage vs trend,wage vs trend,wage_6m(extended by LMS) (raw),wages_6m (trend),,wages_6m_trend (z score),0,Level_sum_Z,,1,wage vs trend,,,,,,,,,,,,,,,,,,,

CAN,INTDAILY:X156USB,haver,,CAN_FXUSD,EconDB,,geo,FX_USD,,,citi_chg_index_sd_roll,5040,int,,,cpi(trimmed) vs target,cpi(trimmed) vs target,Trimmed CPI (raw),inflation target,,trimmed cpi vs target (z_score),52,Level_sum_Z,,2,cpi(trimmed) vs target,,,,,,,,,,,,,,,,,,,

CAN,GS_CAI_Impulse,pre_run_result,RATES_FWDGROW_CAN_6m/GS_CAI_total_impulse,,,,,GS_CAI_Impulse,,,wage_chg_in_growth_z_mean,0,int,,,change in growth,change in growth,growth_3x6 (raw),,,growth 3x6 (z score),33,Changes_sum_Z,,1,change in growth,,,,,,,,,,,,,,,,,,,

CAN,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,geo,brent,,,wage_monthly_chg_in_growth_roll_second,6,int,,,change in citi econ chg index,change in citi econ chg index,Citi_Econ_Chg_Index_1st (raw),,,Citi_Econ_Chg_Index_1st (z score),2,Changes_sum_Z,,1,change in citi econ chg index,,,,,,,,,,,,,,,,,,,

CAN,INTDAILY:X111BCA,haver,,CAN_NEER,EconDB,,geo,FX_NEER,,,wage_monthly_chg_in_growth_z_sd_roll,5040,int,,,change in wage,change in wage,wage_2nd (raw),,,wage_growth_2nd (z score),0,Changes_sum_Z,,1,change in wage,,,,,,,,,,,,,,,,,,,

CAN,INTDAILY:R156DTR,haver,,CAN_POLICY_RATE,EconDB,,geo,policy_rate,,,core_cpi_chg,6,int,,,change in cpi (trimmed mean),change in cpi (trimmed mean),Trimmed_CPI_2nd (raw),,,Trimmed_CPI_2nd (z score),52,Changes_sum_Z,,1,change in cpi (trimmed mean),,,,,,,,,,,,,,,,,,,

CAN,CAN_IRS_5Y,pre_run_result,DATA_RATES_SCI_5Y_SWAP/CAN_5y_IRS_Libor,,,,,IRS_5Y,,,core_cpi_chg_second,3,int,,,housing_price_1st,housing_price_1st,housing_index_1st (raw),housing_prices_1st (trend),,housing_prices_1st (z score),55,Credit_Agg_sum_Z,,2,housing_price_1st,,,,,,,,,,,,,,,,,,,

CAN,CAN_IRS_2Y_1M_OIS,pre_run_result,DATA_RATES_2Y1M_SWAP_OIS/CAN_2y1m_irs_citi_ois,,,,,IRS_2y1m_OIS_Citi,,,cai_impulse_z_smooth,21,int,,,housing_price_2nd,housing_price_2nd,housing_price_2nd (raw),,,housing_price_2nd (z_score),55,Credit_Agg_sum_Z,,1,housing_price_2nd,,,,,,,,,,,,,,,,,,,

CAN,CAN_1W_IRS_OIS,pre_run_result,DATA_RATES_1W_SWAP_OIS/CAN_1W_IRS_OIS,,,,,IRS_1W_OIS_OPENDATA,,,hp_impulse_trans_first,12,int,,,credit_ngdp_1st,credit_ngdp_1st,credit_ngdp_1st (raw),credit_ngdp_1st (trend),,credit_ngdp_1st (z_score),47,Credit_Agg_sum_Z,,2,credit_ngdp_1st,,,,,,,,,,,,,,,,,,,

CAN,World_ex_CAN_avg_FCI,pre_run_result,FCI_zto_CAI_AGG/World_ex_CAN_avg_fci,,,,,World_avg_FCI,,,hp_impulse_trans_second,6,int,,,credit_ngdp_2nd,credit_ngdp_2nd,credit_ngdp_2nd (raw),,,credit_ngdp_2nd (z_score),47,Credit_Agg_sum_Z,,1,credit_ngdp_2nd,,,,,,,,,,,,,,,,,,,

CAN,World_ex_CAN_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_CAN_avg_gdp,,,,,World_ex_CAN_avg_GDP,,,hp_impulse_z_sd_roll,60,int,,,forward growth estimate,forward growth estimate,GS_CAI_Impulse (raw),,GS_CAI_Impulse (z score),GS_CAI_Impulse (z score smooth),0,ForwardGrow_sum_Z,,10,in-house growth estimate (6m),,,,,,,,,,,,,,,,,,,

CAN,World_ex_CAN_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_CAN_avg_pot_gdp,,,,,World_ex_CAN_avg_pot_GDP,,,credit_impulse_trans_first,12,int,,,Oil_impulse_1st,Oil_impulse_1st,Oil_1st (raw),Oil_1st (trend),,Oil_1st (z_score),1,ForwardCPI_sum_Z,,1,Oil_impulse_1st,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,credit_impulse_trans_second,6,int,,,FX_impulse_1st,FX_impulse_1st,FX_1st (raw),FX_1st (trend),,FX_1st (z_score),1,ForwardCPI_sum_Z,,1,FX_impulse_1st,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,credit_impulse_z_sd_roll,60,int,,,Oil_impulse_2nd,Oil_impulse_2nd,Oil (raw),,,Oil_Impulse (z score),1,ForwardCPI_sum_Z,,1,Oil_impulse_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_1st,252,int,,,FX_impulse_2nd,FX_impulse_2nd,FX (raw),,,FX_Impulse (z score),1,ForwardCPI_sum_Z,,1,FX_impulse_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_first,378,int,,,glob growth pot,glob growth pot,glob growth vs pot (raw),,,glob growth vs pot (z score),23,Global_sum_Z,,2,glob growth pot,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_second,126,int,,,glob FCI impulse,glob FCI impulse,World_avg_FCI (raw),,,World_avg_FCI (z score),2,Global_sum_Z,,1,glob FCI impulse,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_sd_roll,1260,int,,,glob change in growth,glob change in growth,Glob_Growth_3x6 (raw),,,Glob_Growth_3x6 (z score),23,Global_sum_Z,,2,glob change in growth,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_1st,252,int,,,pricing_z_old,pricing_z_old,IRS_5Y,policy_rate,5y-PR-Premium,pricing (z score),1,pricing_sum_z,,candidate,pricing gauge,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_first,378,int,,,pricing_z_2y1d,pricing_z_2y1d,2y1d,ois_1w,2y1d-1w-20bps,pricing_2y (z score),1,pricing_sum_z,,1,"pricing gauge, steepness between 2y1d and 1w ois",,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_second,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_roll,63,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_sd_roll,1260,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_mean_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_roll,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_premium_sdRoll,1000,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,econ_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the econ release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,assets_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the assets prices release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_growth_pot_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_chg_growth_1st,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,con_smooth_window,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,indicator_lag,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_roll_mean,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR 1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,Param Table,param,type,,,COMPONENT_KEY,name,raw,trend,z_score_raw,z_score,release_lag,parent_key,order_for_adding,w_in_parent,des,win_1st,win_2nd,,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,,,,,,

GBR,GBR_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/GBR_0,,,,,RGDP_EXT_yoy,,,rgdp_pot_z_sd_roll,80,int,,,condition_m_pricing,condition_m_pricing,,,,,0,,,,condition minus pricing,,,,,,,,,,,,,,,,,,,

GBR,potential_yoy,pre_run_result,RATES_LVL_GROWmPOT/GBR_0,,,,,potential_yoy,,,pot_gdp_loess_frac,0.3,float,,,pricing_sum_z,pricing_sum_z,,,,,0,condition_m_pricing,,-0.3,pricing gauge,,,,,,,,,,,,,,,,,,,

GBR,OECDNAQ:E112GDPC,haver,,GBR_RGDP_LOC_SAAR,EconDB,,geo,RGDP,,,cai_pot_z_sd_roll,240,int,,,Condition_sum_Z,Condition_sum_Z,,,,,0,condition_m_pricing,,0.7,condition gauge,,,,,,,,,,,,,,,,,,,

GBR,G10:S112ELUR,haver,,GBR_URATE_SA,EconDB,,geo,Unemployment rate,,,cai_pot_z_sd_ewm_alpha,0.016528926,float,,,Level_sum_Z,Level_sum_Z,,,,,0,Condition_sum_Z,,2,level gauge,,,,,,,,,,,,,,,,,,,

GBR,UK:ONVAA1,haver,,GBR_CU_MANU_CONSTRAINTS_BOEAGENTS_BALANCE_NSA,EconDB,,geo,Capacity_Utilisation_Manu,,,core_cpi_targ_z_mean,0,int,,,GrowthmPotential_sum_Z,GrowthmPotential_sum_Z,,,,,0,Condition_sum_Z,,2,growth minus potential,,,,,,,,,,,,,,,,,,,

GBR,UK:ONVAA2,haver,,GBR_CU_SERV_CONSTRAINTS_BOEAGENTS_BALANCE_NSA,EconDB,,geo,Capacity_Utilisation_Serv,,,core_cpi_targ_z_sd_roll,240,int,,,Changes_sum_Z,Changes_sum_Z,,,,,0,Condition_sum_Z,,4,change gauge,,,,,,,,,,,,,,,,,,,

GBR,UK:UNVAA3,haver,,GBR_CU_TOTAL_CONSTRAINTS_BOEAGENTS_BALANCE_NSA,EconDB,,geo,Capacity_Utilisation_Tot,,,wages_trend_growth,6,int,,,ForwardGrow_sum_Z,ForwardGrow_sum_Z,,,,,0,Condition_sum_Z,,3,forward growth,,,,,,,,,,,,,,,,,,,

GBR,GBR_WAGES_LOC_SA,EconDB,,,,,,wage,,,wages_trend_growth_loess_frac,0.4,float,,,Credit_Agg_sum_Z,Credit_Agg_sum_Z,,,,,0,Condition_sum_Z,,2,credit aggregate,,,,,,,,,,,,,,,,,,,

GBR,UK:KAI7,haver,,GBR_WAGES_LOC_SA,EconDB,,geo,wage_regular_pay,,,wages_trend_z_mean,0,int,,,ForwardCPI_sum_Z,ForwardCPI_sum_Z,,,,,0,Condition_sum_Z,,1,forward cpi,,,,,,,,,,,,,,,,,,,

GBR,ECONOMICS.SURPRISE_INDEX.ESI.CEDI.DM.SI_GBP,citivelocity,,,,,,Citi_Econ_Chg_Index,,,wages_trend_z_sd_roll,240,int,,,Global_sum_Z,Global_sum_Z,,,,,0,Condition_sum_Z,,1,global gauge,,,,,,,,,,,,,,,,,,,

GBR,GBR_Inf_Targ,pre_run_result,RATES_LVL_INFLATmTARGET/GBR_Inf_Targ,,,,,inflation target,,,cai_chg_roll,6,int,,,growth vs potential,growth vs potential,GS CAI,potential_yoy,,growth - potential(z score),46,GrowthmPotential_sum_Z,,1,growth vs potential,,,,,,,,,,,,,,,,,,,

GBR,UK:L5KB,haver,,,,,,Core_CPI,,,cai_chg_z_sd_roll,240,int,,,GDP slack,GDP slack,growth rate (raw),growth rate (trend),,Growth Slack (z score),33,Level_sum_Z,,1,GDP slack,,,,,,,,,,,,,,,,,,,

GBR,GBR_CPI,pre_run_result,RATES_LVL_INFLATmTARGET/GBR_CPI,,,,,Headline_CPI,,,citi_chg_index_1st,42,int,,,unemployment vs trend,unemployment vs trend,unemployment rate (raw),unemployment rate (trend),,unemployment rate-trend(z score),80,Level_sum_Z,,1,unemployment vs trend,,,,,,,,,,,,,,,,,,,

GBR,GBR_HOUS_HPI_NOM_INDEX_SA,EconDB,,,,,,housing_prices,,,citi_chg_index_sd_roll,5040,int,,,capacity vs trend,capacity vs trend,capacity utilisation (raw),,,capacity utilisation (z score),111,Level_sum_Z,,1,capacity vs trend,,,,,,,,,,,,,,,,,,,

GBR,UK:UNRMIN,haver,,GBR_HOUS_HPI_RIGHT_MOVE_NSA,EconDB,,geo,HPI_rightmove,,,wage_chg_in_growth_roll_second,6,int,,,wage vs trend,wage vs trend,wage_1st (raw),wages_1st (trend),,wage_1st (z_score),63,Level_sum_Z,,1,wage (regular pay) vs trend,,,,,,,,,,,,,,,,,,,

GBR,UK:USB4B5,haver,,GBR_HH_CREDIT_MORT_APPROVALS_EXREFINANCING_LOC_SA,EconDB,,geo,mortgage_approval_ex_refin,,,wage_chg_in_growth_z_mean,0,int,,,core cpi vs target,core cpi vs target,core cpi (raw),inflation target,,core cpi vs target (z_score),40,Level_sum_Z,,3,core cpi vs target,,,,,,,,,,,,,,,,,,,

GBR,UK:USVTVQ,haver,,GBR_HH_CREDIT_MORT_APPROVALS_TOTAL_LOC_SA,EconDB,,geo,mortgage_approval_tot,,,wage_chg_in_growth_z_sd_roll,240,int,,,change in growth,change in growth,growth_3x6 (raw),,,growth 3x6 (z score),33,Changes_sum_Z,,4,change in growth,,,,,,,,,,,,,,,,,,,

GBR,INTDAILY:X111UKJ,haver,,GBR_FXUSD,EconDB,,geo,FX_USD,,,core_cpi_chg,6,int,,,change in citi econ chg index,change in citi econ chg index,Citi_Econ_Chg_Index_1st (raw),,,Citi_Econ_Chg_Index_1st (z score),2,Changes_sum_Z,,2,change in citi econ chg index,,,,,,,,,,,,,,,,,,,

GBR,UK:YBHAQ,haver,,GBR_BOP_NGDP_SA,EconDB,,geo,NGDP,quarterly ngdp,,core_cpi_chg_second,3,int,,,change in wage,change in wage,wage_2nd (raw),,,wage_growth_2nd (z score),63,Changes_sum_Z,,2,change in wage(regular),,,,,,,,,,,,,,,,,,,

GBR,GS_CAI_Impulse,pre_run_result,RATES_FWDGROW_GBR_6m/GS_CAI_total_impulse,,,,,GS_CAI_Impulse,,,cai_impulse_z_smooth,21,int,,,change in cpi (core),change in cpi (core),core cpi 2nd (raw),,,core_cpi_2nd (z score),40,Changes_sum_Z,,1,change in cpi (core),,,,,,,,,,,,,,,,,,,

GBR,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,geo,brent,,,hp_impulse_trans_first,12,int,,,change in headline cpi,change in headline cpi,headline cpi 2nd (raw),,,headline_cpi_2nd (z score),40,Changes_sum_Z,,2,change in headline cpi,,,,,,,,,,,,,,,,,,,

GBR,INTDAILY:X111BUK,haver,,GBR_NEER,EconDB,,geo,FX_NEER,,,hp_impulse_trans_second,6,int,,,housing_price_1st,housing_price_1st,housing_index_1st (raw),housing_prices_1st (trend),,housing_prices_1st (z score),15,Credit_Agg_sum_Z,,2,housing_price_1st,,,,,,,,,,,,,,,,,,,

GBR,INTDAILY:R112RD,haver,,GBR_POLICY_RATE,EconDB,,geo,policy_rate,,,hp_impulse_z_sd_roll,60,int,,,housing_price_2nd,housing_price_2nd,housing_prices_2nd (raw),,,housing_price_2nd (z_score),15,Credit_Agg_sum_Z,,1,housing_price_2nd,,,,,,,,,,,,,,,,,,,

GBR,GBR_IRS_5Y,pre_run_result,DATA_RATES_5Y_SWAP_OIS/GBR_5y_IRS_OIS,,,,,IRS_5Y,,,credit_impulse_1st_trend_roll,60,int,,,credit_ngdp_1st,credit_ngdp_1st,mortgage_approval_ngdp_1st (raw),mortgage_approval_ngdp_1st (trend),,mortgage_approval_ngdp_1st (z_score),45,Credit_Agg_sum_Z,,2,mortgage approval pct gdp,,,,,,,,,,,,,,,,,,,

GBR,GBR_IRS_2Y_1M_OIS,pre_run_result,DATA_RATES_2Y1M_SWAP_OIS/GBR_2y1m_irs_citi_ois,,,,,IRS_2y1m_OIS_Citi,,,credit_impulse_trans_second,6,int,,,credit_ngdp_2nd,credit_ngdp_2nd,mortgage_approval_ngdp_2nd (raw),,,mortgage_approval_ngdp_2nd (z_score),45,Credit_Agg_sum_Z,,1,mortgage approval (2nd) pct gdp,,,,,,,,,,,,,,,,,,,

GBR,GBR_1W_IRS_OIS,pre_run_result,DATA_RATES_1W_SWAP_OIS/GBR_1W_IRS_OIS,,,,,IRS_1W_OIS_OPENDATA,,,credit_impulse_z_sd_roll,60,int,,,forward growth estimate,forward growth estimate,GS_CAI_Impulse (raw),,GS_CAI_Impulse (z score),GS_CAI_Impulse (z score smooth),0,ForwardGrow_sum_Z,,1,in-house growth estimate,,,,,,,,,,,,,,,,,,,

GBR,World_ex_GBR_avg_FCI,pre_run_result,FCI_zto_CAI_AGG/World_ex_GBR_avg_fci,,,,,World_avg_FCI,,,oil_impulse_trans_1st,252,int,,,Oil_impulse_1st,Oil_impulse_1st,Oil_1st (raw),Oil_1st (trend),,Oil_1st (z_score),1,ForwardCPI_sum_Z,,1,Oil_impulse_1st,,,,,,,,,,,,,,,,,,,

GBR,World_ex_GBR_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_GBR_avg_gdp,,,,,World_ex_GBR_avg_GDP,,,oil_impulse_trans_first,378,int,,,FX_impulse_1st,FX_impulse_1st,FX_1st (raw),FX_1st (trend),,FX_1st (z_score),1,ForwardCPI_sum_Z,,1,FX_impulse_1st,,,,,,,,,,,,,,,,,,,

GBR,World_ex_GBR_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_GBR_avg_pot_gdp,,,,,World_ex_GBR_avg_pot_GDP,,,oil_impulse_trans_second,126,int,,,Oil_impulse_2nd,Oil_impulse_2nd,Oil (raw),,,Oil_Impulse (z score),1,ForwardCPI_sum_Z,,1,Oil_impulse_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_mean,0,int,,,FX_impulse_2nd,FX_impulse_2nd,FX (raw),,,FX_Impulse (z score),1,ForwardCPI_sum_Z,,1,FX_impulse_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_sd_roll,1260,int,,,Headline_m_Core_CPI,Headline_m_Core_CPI,core cpi (raw),headline cpi (raw),,headline m core cpi (z_score),40,ForwardCPI_sum_Z,,1,headline minus core cpi,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_1st,252,int,,,glob growth pot,glob growth pot,glob growth vs pot (raw),,,glob growth vs pot (z score),23,Global_sum_Z,,2,glob growth pot,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_first,378,int,,,glob FCI impulse,glob FCI impulse,World_avg_FCI (raw),,,World_avg_FCI (z score),2,Global_sum_Z,,1,glob FCI impulse,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_second,126,int,,,glob change in growth,glob change in growth,Glob_Growth_3x6 (raw),,,Glob_Growth_3x6 (z score),23,Global_sum_Z,,2,glob change in growth,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_mean,0,int,,,pricing_z_old,pricing_z_old,IRS_5Y,policy_rate,5y-PR-Premium,pricing (z score),1,pricing_sum_z,,candidate,pricing gauge,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_sd_roll,1260,int,,,pricing_z_2y1d,pricing_z_2y1d,2y1d,ois_1w,2y1d-1w-20bps,pricing_2y (z score),1,pricing_sum_z,,1,"pricing gauge, steepness between 2y1d and 1w ois",,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_roll,63,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_mean_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_roll,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_premium_sdRoll,1000,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,con_smooth_window,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,indicator_lag,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,econ_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the econ release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,assets_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the assets prices release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_growth_pot_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_chg_growth_1st,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_roll_mean,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,exclude_brexit,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

